Id,OwnerId,IsDeleted,Name,CreatedDate,CreatedById,LastModifiedDate,LastModifiedById,SystemModstamp,LastActivityDate,LastViewedDate,LastReferencedDate,Reporting_Level_1__c,Managed_Segment__c,Geography__c
a011U00000CUrSRQA1,0051U000003DQo8QAG,,Philippines,2019-01-31T20:31:11.000+0000,0051U000003DQo8QAG,2019-01-31T20:31:11.000+0000,0051U000003DQo8QAG,2019-01-31T20:31:11.000+0000,,,,Global Banking,Institutional Banking,APAC
a011U00000CUrSSQA1,0051U000003DQo8QAG,,Australia,2019-01-31T20:31:11.000+0000,0051U000003DQo8QAG,2019-01-31T20:31:11.000+0000,0051U000003DQo8QAG,2019-01-31T20:31:11.000+0000,,,,Global Banking,Institutional Banking,APAC
a011U00000CUrSTQA1,0051U000003DQo8QAG,,Austrailia - Retail,2019-01-31T20:31:11.000+0000,0051U000003DQo8QAG,2019-01-31T20:31:11.000+0000,0051U000003DQo8QAG,2019-01-31T20:31:11.000+0000,,,,Global Banking,Retail Banking,APAC
a011U00000CUrSUQA1,0051U000003DQo8QAG,,Philippines - Retail,2019-01-31T20:31:11.000+0000,0051U000003DQo8QAG,2019-01-31T20:31:11.000+0000,0051U000003DQo8QAG,2019-01-31T20:31:11.000+0000,,,,Global Banking,Retail Banking,APAC
a011U00000CUrSVQA1,0051U000003DQo8QAG,,Hong Kong,2019-01-31T20:31:11.000+0000,0051U000003DQo8QAG,2019-01-31T20:31:11.000+0000,0051U000003DQo8QAG,2019-01-31T20:31:11.000+0000,,,,Global Banking,Institutional Banking,APAC
a011U00000CUrSWQA1,0051U000003DQo8QAG,,Hong Kong - Commercial,2019-01-31T20:31:11.000+0000,0051U000003DQo8QAG,2019-01-31T20:31:11.000+0000,0051U000003DQo8QAG,2019-01-31T20:31:11.000+0000,,,,Global Banking,Institutional Banking,APAC
a011U00000CUrSXQA1,0051U000003DQo8QAG,,Hong Kong - Retail,2019-01-31T20:31:11.000+0000,0051U000003DQo8QAG,2019-01-31T20:31:11.000+0000,0051U000003DQo8QAG,2019-01-31T20:31:11.000+0000,,,,Global Banking,Institutional Banking,APAC
a011U00000CUrSYQA1,0051U000003DQo8QAG,,India,2019-01-31T20:31:11.000+0000,0051U000003DQo8QAG,2019-01-31T20:31:11.000+0000,0051U000003DQo8QAG,2019-01-31T20:31:11.000+0000,,,,Global Banking,Institutional Banking,APAC
a011U00000CUrSZQA1,0051U000003DQo8QAG,,India - Commerial,2019-01-31T20:31:11.000+0000,0051U000003DQo8QAG,2019-01-31T20:31:11.000+0000,0051U000003DQo8QAG,2019-01-31T20:31:11.000+0000,,,,Global Banking,Institutional Banking,APAC
a011U00000CUrSaQAL,0051U000003DQo8QAG,,India - Retail,2019-01-31T20:31:11.000+0000,0051U000003DQo8QAG,2019-01-31T20:31:11.000+0000,0051U000003DQo8QAG,2019-01-31T20:31:11.000+0000,,,,Global Banking,Institutional Banking,APAC
a011U00000CUrSbQAL,0051U000003DQo8QAG,,Argentina,2019-01-31T20:31:11.000+0000,0051U000003DQo8QAG,2019-01-31T20:31:11.000+0000,0051U000003DQo8QAG,2019-01-31T20:31:11.000+0000,,,,Global Banking,Institutional Banking,Americas
a011U00000CUrScQAL,0051U000003DQo8QAG,,Argentina - Commercial,2019-01-31T20:31:11.000+0000,0051U000003DQo8QAG,2019-01-31T20:31:11.000+0000,0051U000003DQo8QAG,2019-01-31T20:31:11.000+0000,,,,Global Banking,Institutional Banking,Americas
a011U00000CUrSdQAL,0051U000003DQo8QAG,,Argentina - Retail,2019-01-31T20:31:11.000+0000,0051U000003DQo8QAG,2019-01-31T20:31:11.000+0000,0051U000003DQo8QAG,2019-01-31T20:31:11.000+0000,,2021-07-20T14:08:16.000+0000,2021-07-20T14:08:16.000+0000,Global Banking,Institutional Banking,Americas
a011U00000CUrSeQAL,0051U000003DQo8QAG,,North America - Retail,2019-01-31T20:31:11.000+0000,0051U000003DQo8QAG,2019-01-31T20:31:11.000+0000,0051U000003DQo8QAG,2019-01-31T20:31:11.000+0000,,2021-08-04T17:46:15.000+0000,2021-08-04T17:46:15.000+0000,Global Banking,Retail Banking,Americas
a011U00000CUrSfQAL,0051U000003DQo8QAG,,Russia,2019-01-31T20:31:11.000+0000,0051U000003DQo8QAG,2019-01-31T20:31:11.000+0000,0051U000003DQo8QAG,2019-01-31T20:31:11.000+0000,,,,Global Banking,Institutional Banking,EMEA
a011U00000CUrSgQAL,0051U000003DQo8QAG,,UK,2019-01-31T20:31:11.000+0000,0051U000003DQo8QAG,2019-01-31T20:31:11.000+0000,0051U000003DQo8QAG,2019-01-31T20:31:11.000+0000,,,,Global Banking,Institutional Banking,EMEA
a011U00000CUrShQAL,0051U000003DQo8QAG,,UAE,2019-01-31T20:31:11.000+0000,0051U000003DQo8QAG,2019-01-31T20:31:11.000+0000,0051U000003DQo8QAG,2019-01-31T20:31:11.000+0000,,,,Global Banking,Institutional Banking,EMEA
