Id,RecordTypeId,WhoId,WhatId,WhoCount,WhatCount,Subject,ActivityDate,Status,Priority,IsHighPriority,OwnerId,Description,Type,IsDeleted,AccountId,IsClosed,CreatedDate,CreatedById,LastModifiedDate,LastModifiedById,SystemModstamp,IsArchived,CallDurationInSeconds,CallType,CallDisposition,CallObject,ReminderDateTime,IsReminderSet,RecurrenceActivityId,IsRecurrence,RecurrenceStartDateOnly,RecurrenceEndDateOnly,RecurrenceTimeZoneSidKey,RecurrenceType,RecurrenceInterval,RecurrenceDayOfWeekMask,RecurrenceDayOfMonth,RecurrenceInstance,RecurrenceMonthOfYear,RecurrenceRegeneratedType,TaskSubtype,DB_Days__c,external_id__c,Challenge_Task_Type__c,Duration_hours__c,Task_Description__c,Work_Completed__c
00T1U000008vUr7UAE,,0031U000008QxxgQAC,0011U00000B8P32QAF,1,1,Discovery call,2015-06-21,Not Started,Normal,,0051U000003hCg0QAE,,,,0011U00000B8P32QAF,,2019-01-30T22:53:22.000+0000,0051U000003DQo8QAG,2019-01-30T22:53:22.000+0000,0051U000003DQo8QAG,2019-01-30T22:53:22.000+0000,,0,,,,,,,,,,,,,,,,,,Task,5,Task.004,,,,
00T1U000008vUrAUAU,,0031U000008QxxbQAC,0011U00000B8P32QAF,1,1,Review Case,2015-06-19,Not Started,High,1,0051U000003hCg0QAE,,,,0011U00000B8P32QAF,,2019-01-30T22:53:22.000+0000,0051U000003DQo8QAG,2019-01-30T22:53:22.000+0000,0051U000003DQo8QAG,2019-01-30T22:53:22.000+0000,,0,,,,,,,,,,,,,,,,,,Task,3,Task.012,,,,
00T1U000008vUrFUAU,,00Q1U000004KIIIUA4,,1,0,New Lead Assigned to you. Follow up within 24 Hours,2015-06-16,Not Started,High,1,0051U000003hCg2QAE,,,,,,2019-01-30T22:53:22.000+0000,0051U000003DQo8QAG,2019-01-30T22:53:22.000+0000,0051U000003DQo8QAG,2019-01-30T22:53:22.000+0000,,0,,,,,,,,,,,,,,,,,,Task,0,,,,,
00T1U000008vUrKUAU,,00Q1U000004KIICUA4,,1,0,Follow up with Lead,2015-06-30,Not Started,Normal,,0051U000003hCg2QAE,Please follow up on lead.,,,,,2019-01-30T22:53:22.000+0000,0051U000003DQo8QAG,2019-01-30T22:53:22.000+0000,0051U000003DQo8QAG,2019-01-30T22:53:22.000+0000,,0,,,,,,,,,,,,,,,,,,Task,14,,,,,
00T1U000008vUrRUAU,,0031U000008QxxhQAC,0011U00000B8P3RQAV,1,1,Send out pricing proposal,2015-06-21,Not Started,Normal,,0051U000003hCg0QAE,,,,0011U00000B8P3RQAV,,2019-01-30T22:53:22.000+0000,0051U000003DQo8QAG,2019-01-30T22:53:22.000+0000,0051U000003DQo8QAG,2019-01-30T22:53:22.000+0000,,0,,,,,,,,,,,,,,,,,,Task,5,,,,,
00T1U000008vUrYUAU,,0031U000008QxxlQAC,0011U00000B8P3mQAF,1,1,Follow up,2015-06-23,Not Started,Normal,,0051U000003hCg0QAE,check results from solution,,,0011U00000B8P3mQAF,,2019-01-30T22:53:22.000+0000,0051U000003DQo8QAG,2019-01-30T22:53:22.000+0000,0051U000003DQo8QAG,2019-01-30T22:53:22.000+0000,,0,,,,,,,,,,,,,,,,,,Task,7,,,,,
00T1U000008vUs8UAE,,0031U000008QxxRQAS,0011U00000B8P2yQAF,1,1,Client Call - Attempt,2015-06-16,In Progress,Normal,,0051U000003hCg3QAE,,,,0011U00000B8P2yQAF,,2019-01-30T22:53:22.000+0000,0051U000003DQo8QAG,2019-01-30T22:53:22.000+0000,0051U000003DQo8QAG,2019-01-30T22:53:22.000+0000,,0,,,,,,,,,,,,,,,,,,Task,0,,,,,
00T1U000008vUsCUAU,,0031U000008QxxSQAS,0011U00000B8P2zQAF,1,1,Go over Updated Sales Presentation,,Not Started,Normal,,0051U000003hCg3QAE,,,,0011U00000B8P2zQAF,,2019-01-30T22:53:22.000+0000,0051U000003DQo8QAG,2019-01-30T22:53:22.000+0000,0051U000003DQo8QAG,2019-01-30T22:53:22.000+0000,,0,,,,,,,,,,,,,,,,,,Task,8,,,,,
00T1U000008vUsKUAU,,0031U000008Qxy1QAC,0011U00000B8P2zQAF,1,1,Lead Follow Up - Tradeshow,2015-06-23,Not Started,Normal,,0051U000003hCg3QAE,Follow Up with Adam about potential leads from their most recent tradeshow.,,,0011U00000B8P2zQAF,,2019-01-30T22:53:22.000+0000,0051U000003DQo8QAG,2019-01-30T22:53:22.000+0000,0051U000003DQo8QAG,2019-01-30T22:53:22.000+0000,,0,,,,,,,,,,,,,,,,,,Task,7,,,,,
00T1U000008vUsPUAU,,0031U000008Qxy2QAC,0011U00000B8P3wQAF,1,1,Deal Discussion,2015-06-27,Not Started,Normal,,0051U000003DQo8QAG,,,,0011U00000B8P3wQAF,,2019-01-30T22:53:22.000+0000,0051U000003DQo8QAG,2019-01-30T22:53:22.000+0000,0051U000003DQo8QAG,2019-01-30T22:53:22.000+0000,,0,,,,,,,,,,,,,,,,,,Task,11,,,,,
00T1U000008vUsQUAU,,0031U000008Qxy2QAC,0011U00000B8P3wQAF,1,1,Follow up to my message,2015-06-25,Not Started,Normal,,0051U000003DQo8QAG,,,,0011U00000B8P3wQAF,,2019-01-30T22:53:22.000+0000,0051U000003DQo8QAG,2019-01-30T22:53:22.000+0000,0051U000003DQo8QAG,2019-01-30T22:53:22.000+0000,,0,,,,,,,,,,,,,,,,,,Task,9,,,,,
00T1U000008vUsSUAU,,,0011U00000B8P2yQAF,0,1,Manager deal update,2015-06-18,Not Started,Normal,,0051U000003hCg0QAE,,,,0011U00000B8P2yQAF,,2019-01-30T22:53:22.000+0000,0051U000003DQo8QAG,2019-01-30T22:53:22.000+0000,0051U000003DQo8QAG,2019-01-30T22:53:22.000+0000,,0,,,,,,,,,,,,,,,,,,Task,2,Task.001,,,,
